id,uuid,created,updated,value,weight,date,course_id
grade_id_sequence,b539fd1e-d56f-4e9a-8639-2d83b9bffcc7,2021-11-17,2021-06-23,12,1,2021-07-15,
grade_id_sequence,ad8b7797-0875-43c4-9794-ecb6df6587c1,2021-02-16,2021-05-12,12,1,2021-02-20,
grade_id_sequence,5631f83f-f84d-438c-982f-b358f25cb66d,2021-05-17,2021-09-19,12,1,2021-09-30,
grade_id_sequence,c3f1a580-9b04-4df3-a7ff-6d914872d532,2022-01-20,2021-12-24,12,1,2021-09-14,
grade_id_sequence,e814b3b5-847d-4562-9e22-aab97aa156fd,2021-06-30,2021-06-03,12,1,2021-07-27,
grade_id_sequence,63c5f31b-70d4-4012-a9d3-8bca6570a777,2021-04-30,2021-06-30,12,1,2021-12-24,
grade_id_sequence,4e07f226-ca04-4657-81c8-f1df8275a710,2021-04-23,2021-02-27,12,1,2021-05-22,
grade_id_sequence,98ac7291-2a41-41d6-9f6d-7b4e3eac53ec,2021-05-16,2021-02-19,12,1,2021-07-10,
grade_id_sequence,b12eb0a1-5f41-46dc-9e1c-e2051c1ab5e0,2021-08-13,2021-09-05,12,1,2021-05-14,
grade_id_sequence,c8934211-4de2-47d4-8469-37bb438e2d83,2021-03-15,2021-04-21,12,1,2021-08-30,
grade_id_sequence,fa2f0998-3c00-47e1-b40f-d257022818de,2021-09-19,2021-07-14,12,1,2021-06-13,
grade_id_sequence,e8597289-8ca7-4105-b08f-c1c244b44876,2021-11-08,2021-07-08,12,1,2021-04-30,
grade_id_sequence,58909c5e-d47b-4fb6-b290-9be59e326236,2022-01-03,2021-07-16,12,1,2021-07-17,
grade_id_sequence,6ca201a1-298e-41b8-93fb-251498456000,2021-07-03,2021-05-12,12,1,2022-01-18,
grade_id_sequence,2f7c2e00-981d-4636-b0a6-2827a82c4a92,2021-11-10,2021-04-09,12,1,2021-02-04,
grade_id_sequence,703568b6-3cf0-4fed-bca1-d53d2884ee0e,2022-01-05,2021-03-15,12,1,2021-03-16,
grade_id_sequence,e3a7e62b-7926-45c6-8f50-5ff12e5438bd,2021-10-16,2021-05-30,12,1,2021-12-21,
grade_id_sequence,1f0aca11-0563-4ea8-9c01-e549ccd24cad,2021-09-20,2021-09-08,12,1,2021-11-14,
grade_id_sequence,6ea89506-5ca0-415a-a6a7-d894372cdd6a,2021-12-16,2021-05-02,12,1,2022-01-18,
grade_id_sequence,e46fac66-5037-4a47-a61e-4775916677f3,2021-03-19,2021-08-12,12,1,2021-12-27,
grade_id_sequence,c626f88b-04da-4446-a0df-2eff8ea3bfa5,2021-07-13,2021-05-07,12,1,2021-08-29,
grade_id_sequence,65162969-4872-4d62-8368-ee244cb41c1f,2021-09-30,2021-05-28,12,1,2021-04-27,
grade_id_sequence,b189326d-73ac-4c3d-8d29-f9c9fee3e3ff,2021-09-09,2021-10-08,12,1,2021-12-15,
grade_id_sequence,14a53e16-1901-47b5-b0b4-50f677da17b7,2021-04-18,2021-05-22,12,1,2021-12-24,
grade_id_sequence,00b75e49-9961-425e-977e-c5b3cf995e2e,2021-05-29,2021-07-28,12,1,2022-01-26,
grade_id_sequence,926cbc7e-cc9e-488d-9e10-53954b7e6529,2021-09-02,2021-09-21,12,1,2021-03-08,
grade_id_sequence,7f0161da-3822-4308-a92c-206e70519317,2021-02-09,2021-03-10,12,1,2021-03-04,
grade_id_sequence,a0d783ed-79d8-4a9b-9422-7a110f0b1bd3,2021-02-16,2021-03-26,12,1,2021-11-19,
grade_id_sequence,56b7cd9b-5716-4a87-b54b-354616a32efb,2021-10-07,2021-12-14,12,1,2021-04-14,
grade_id_sequence,509916f8-a4c5-44ba-b859-ad7a607bd96d,2021-11-12,2021-07-15,12,1,2022-01-02,
grade_id_sequence,50402281-46e0-448d-887e-3c823e9896de,2021-07-07,2021-11-15,12,1,2021-12-05,
grade_id_sequence,2036bfa3-6146-4b99-b3ab-3be157745a13,2021-12-20,2021-02-12,12,1,2022-01-14,
grade_id_sequence,0ef34f5b-bc65-43dc-b16d-7f1bbd62d049,2021-12-04,2021-05-03,12,1,2021-04-15,
grade_id_sequence,f8be1a03-4d91-4602-8fe5-c33a2e00a4ac,2021-05-31,2021-12-17,12,1,2021-07-30,
grade_id_sequence,2d82de8a-5c12-4dde-8a23-b2882159a8a5,2021-04-30,2021-12-04,12,1,2021-06-12,
grade_id_sequence,80f9cf1d-3b09-4131-82d3-f7bac9365a38,2021-05-24,2022-01-02,12,1,2021-07-23,
grade_id_sequence,4bbd22bd-e422-4ff6-9d1e-79c40e9fa2ef,2021-07-08,2021-07-11,12,1,2021-08-15,
grade_id_sequence,514e85f5-0a00-4a7e-bada-56c45f3e958e,2022-01-25,2021-11-01,12,1,2021-12-01,
grade_id_sequence,6ac6aef5-6fa2-4642-809f-69beccebc698,2021-02-08,2021-06-06,12,1,2021-03-22,
