id,uuid,created,updated,date,amount,purpose,comment,tutor_id,admin_id
accounting_of_payment_id_sequence,c6582572-0c82-4f26-913e-94cf7ac84825,2021-06-24,2021-07-24,2021-07-09,2,salary,salary,101,201
accounting_of_payment_id_sequence,237e6113-5d77-451a-af0c-bc0fdda9a58d,2021-07-14,2021-11-13,2022-02-03,5,salary,salary,102,201
accounting_of_payment_id_sequence,741a24db-20fd-4b55-99b3-f30d686ff66f,2021-03-23,2021-03-18,2022-01-28,6,salary,salary,103,201
accounting_of_payment_id_sequence,21819f54-0bf4-44d3-b10f-ded9dc40ea85,2021-11-19,2021-06-17,2021-05-08,10,salary,salary,104,201
accounting_of_payment_id_sequence,f5047910-4256-476b-8412-d62fa8dd99dd,2021-10-26,2021-08-19,2021-06-20,6,salary,salary,105,201
accounting_of_payment_id_sequence,0c5b2156-8459-4a2f-81d7-276392ea84b8,2021-03-18,2021-04-27,2022-01-03,1,salary,salary,106,201
accounting_of_payment_id_sequence,bfa7906b-6487-4281-a08d-f792731025cd,2022-01-28,2021-10-12,2021-09-05,1,salary,salary,107,201
accounting_of_payment_id_sequence,0622a1a9-66ef-41ca-99d5-91d5d5dec83e,2021-04-02,2021-04-15,2021-07-14,8,salary,salary,108,201
accounting_of_payment_id_sequence,1d667ccb-f1a4-41a1-a575-b34e437bc5e3,2021-04-20,2021-07-21,2021-09-06,5,salary,salary,109,201
accounting_of_payment_id_sequence,1308bd76-e01d-45a2-ac87-4539922c66b0,2021-03-09,2021-06-19,2022-01-27,10,salary,salary,110,201
accounting_of_payment_id_sequence,f6b6d5a0-14db-4600-9535-10f8caa1683f,2022-01-29,2021-12-01,2021-05-14,1,salary,salary,111,201
accounting_of_payment_id_sequence,79d78d8a-c62b-4e0c-9600-e8bd0ab06218,2021-09-20,2021-03-20,2021-07-12,2,salary,salary,112,201
accounting_of_payment_id_sequence,28c421b0-a0cb-4ff0-88ae-7e5140187931,2021-03-23,2021-02-26,2021-02-05,10,salary,salary,113,201
accounting_of_payment_id_sequence,2a533274-72fb-4ca6-8212-3744b38c4e83,2021-03-15,2021-09-04,2021-04-05,2,salary,salary,114,201
accounting_of_payment_id_sequence,8eab78e0-2704-4091-bcc7-6815ffbec2cd,2021-07-31,2022-01-13,2021-11-30,8,salary,salary,115,201
accounting_of_payment_id_sequence,956ef37e-b6d0-4e3b-bb48-5c9f18812324,2021-11-03,2021-07-09,2021-09-30,3,salary,salary,116,201
accounting_of_payment_id_sequence,48d0ea32-fef6-4683-99f3-e236e865450c,2022-01-27,2021-06-08,2021-08-20,3,salary,salary,117,201
accounting_of_payment_id_sequence,1892752b-2dc6-4d60-ba7c-92eacaa8a32b,2021-04-23,2021-12-24,2021-06-18,1,salary,salary,118,201
