id,uuid,created,updated,name,number,capacity,is_availability_to_use,description
room_id_sequence,bccf068f-7304-4bb7-a407-c35772eb2ad7,2021-06-28,2021-04-09,1,1,32,true,description
room_id_sequence,4184259f-da93-4ee4-a129-8a0badf7bffd,2021-02-05,2021-09-25,2,2,89,true,description
room_id_sequence,45d13120-60bd-4a57-ad70-45e6a49cb799,2021-12-02,2021-11-08,3,3,84,true,description
room_id_sequence,46decfb5-ec8b-49e1-bf0d-8d67015d7440,2021-03-30,2021-05-11,4,4,11,true,description
room_id_sequence,0dcb1632-cdfb-4cce-95c3-6ca58cc87138,2021-06-19,2021-04-24,5,5,26,true,description
room_id_sequence,27d70db1-5b90-4c17-b9b3-f7ff2eded381,2021-12-21,2021-04-28,6,6,82,true,description
room_id_sequence,9ad43bbd-c7ec-4b40-b046-7b77fe461ec8,2021-09-06,2021-08-30,7,7,74,true,description
room_id_sequence,a02bb564-261b-430e-9e86-20eca5b1ef7d,2021-05-14,2021-03-15,8,8,58,true,description
room_id_sequence,4c6e43a9-dc90-4a27-9fab-b5a5ad2cf57b,2022-01-14,2021-03-22,9,9,98,true,description
room_id_sequence,6c348030-53c3-41ff-ab34-89c1d4900be0,2022-01-02,2021-06-25,10,10,30,true,description
room_id_sequence,691961dd-1825-414b-b150-c0ab83a4dc61,2021-12-31,2021-02-04,11,11,82,true,description
room_id_sequence,c1ba7a5c-66fa-4ba4-b54f-71cc52d927fc,2021-03-16,2021-04-15,12,12,74,true,description
room_id_sequence,62f4d12b-4983-4ec5-86c8-ffbda5cf0541,2021-03-09,2021-10-02,13,13,55,true,description
room_id_sequence,cad7e402-be86-4815-bf79-682eb25543ac,2022-01-08,2021-11-16,14,14,82,true,description
room_id_sequence,219cb8b5-97fb-4342-928c-b06d71b48e33,2021-05-23,2021-11-10,15,15,85,true,description
room_id_sequence,ea7ecfd2-4223-4c4b-a48e-a2119c5ed1b4,2021-04-15,2021-06-29,16,16,73,true,description
room_id_sequence,6abd17b2-dad0-415b-9165-b16282ca644e,2021-09-02,2021-10-20,17,17,16,true,description
room_id_sequence,b5486117-3436-4605-b8ed-4aa49d7859d9,2021-04-27,2021-02-05,18,18,33,true,description
room_id_sequence,1491a718-4f28-462e-ba85-7d8f55164b47,2021-06-20,2021-05-29,19,19,18,true,description
room_id_sequence,259019ee-bfc9-4cb3-ba12-2d1a5efefde2,2021-12-19,2022-01-06,20,20,47,true,description
room_id_sequence,cce4dded-5e42-4f32-aeb7-c0a04dba5b20,2021-10-25,2021-05-26,21,21,35,true,description
room_id_sequence,5bc407c6-25cd-4a75-9398-c8d1bdbc96cc,2022-01-02,2021-11-10,22,22,15,true,description
room_id_sequence,84675094-d197-4575-8e7f-2732c5bf3f85,2021-06-23,2021-04-18,23,23,15,true,description
room_id_sequence,537937d0-191d-43a3-87db-340a9351fff6,2021-05-15,2021-08-07,24,24,58,true,description
room_id_sequence,3783698b-3e6d-4d90-8109-3adb162bff9b,2021-02-11,2022-01-25,25,25,72,true,description
room_id_sequence,2c0d8767-e41b-4641-89de-7f5a2c03d4fa,2021-06-28,2021-08-15,26,26,38,true,description
room_id_sequence,20f7df2c-7f48-4401-be09-c9f7c73eb0b6,2022-01-27,2021-12-27,27,27,60,true,description
room_id_sequence,55934af7-0202-4062-bd8f-88e51dcafdda,2021-07-19,2021-12-14,28,28,12,true,description
room_id_sequence,4ae40c5d-71a4-4781-8f6e-9f72ecca4aa5,2021-04-26,2021-03-30,29,29,77,true,description
room_id_sequence,2e912fa1-bf39-4c62-8690-357a4cf017ee,2021-04-08,2021-05-03,30,30,39,true,description
room_id_sequence,b716ac92-dc3a-4388-8134-75bd0886b459,2021-12-03,2021-11-14,31,31,75,true,description
room_id_sequence,04e17906-f98c-4a3e-b377-5ae635da4344,2021-06-11,2021-08-22,32,32,16,true,description
room_id_sequence,c6eef743-7e61-4613-ad0f-a8aeb8d818f0,2021-04-03,2021-03-18,33,33,82,true,description
room_id_sequence,83a2c575-37a7-4125-abc1-701fff85603b,2021-04-08,2021-04-28,34,34,55,true,description
room_id_sequence,e116f788-1070-4db2-b3d9-91679d9b2f14,2021-10-08,2021-12-29,35,35,19,true,description
room_id_sequence,b8ead16c-99ed-4a73-93cd-ee6df80c28c6,2021-06-25,2021-11-03,36,36,61,true,description
room_id_sequence,8d02fe1b-72b9-462b-a00d-a53c78dfd254,2021-08-25,2022-01-06,37,37,22,true,description
room_id_sequence,998ea695-3f6b-486c-8938-2082f47e92d7,2021-09-15,2021-11-19,38,38,29,true,description
room_id_sequence,3faf46f8-50e9-48ee-8568-186690f994db,2021-03-09,2021-06-15,39,39,59,true,description
room_id_sequence,bf9c70e5-113b-4e45-9930-fdf6e92bf5c8,2021-12-09,2021-11-29,40,40,82,true,description
room_id_sequence,94a5e8e6-533f-48f7-8173-d11f1d5798d0,2021-02-18,2021-02-05,41,41,50,true,description
