id,uuid,created,updated,status,description,payment_amount,lesson_id,student_id,admin_id
attendance_id_sequence,c4128634-9d63-4c81-a2be-e8f11ac64ad9,2021-07-23,2022-01-12,PRESENT,description,7,1,1,201
attendance_id_sequence,f51826dd-72be-4027-86ea-eb76f08e4b13,2021-10-08,2021-09-27,PRESENT,description,7,2,2,201
attendance_id_sequence,939326e7-8982-45c7-85d7-f80c1e783b45,2021-08-15,2021-09-29,PRESENT,description,7,3,3,201
attendance_id_sequence,7c424a5f-891c-4d71-867c-13df37c54597,2021-10-04,2021-12-18,PRESENT,description,7,4,4,201
attendance_id_sequence,5e4de51f-a738-4038-8544-c8bd92e8b127,2021-03-11,2021-04-08,PRESENT,description,7,5,5,201
attendance_id_sequence,4f9d98ab-efb9-4565-8e42-1dc22748e562,2022-01-02,2022-01-13,PRESENT,description,7,6,6,201
attendance_id_sequence,98341520-7021-42bd-bd8c-6d2eda524ab8,2021-12-15,2021-11-13,PRESENT,description,7,7,7,201
attendance_id_sequence,d85c8b64-829c-4df3-917e-417bb8c7df9e,2021-05-15,2021-03-03,PRESENT,description,7,8,8,201
attendance_id_sequence,ec151a98-0c7a-44f4-8c52-1c5315131693,2021-10-27,2022-01-20,PRESENT,description,7,9,9,201
attendance_id_sequence,7149cbd1-f0d5-4880-b0a5-e7db92102e2d,2021-05-08,2022-01-13,PRESENT,description,7,10,10,201
attendance_id_sequence,2dcd40b2-fa17-4013-85da-871c29f01d18,2021-05-13,2021-05-28,PRESENT,description,7,11,11,201
attendance_id_sequence,e6d75d1e-9fe7-42af-acf1-f80fe831f4d7,2021-07-25,2021-08-08,PRESENT,description,7,12,12,201
attendance_id_sequence,24f14651-1042-4912-bf85-d667464e1c6a,2021-07-07,2021-04-25,PRESENT,description,7,13,13,201
attendance_id_sequence,1c20421d-a542-4d34-b3d5-ef756d012b9c,2021-04-17,2021-10-31,PRESENT,description,7,14,14,201
attendance_id_sequence,f0ef93ac-c976-4a20-9e03-17aadd91d30d,2021-05-21,2021-03-03,PRESENT,description,7,15,15,201
attendance_id_sequence,0f2ec38c-a3de-4762-9d34-510255e68130,2021-10-18,2021-06-25,PRESENT,description,7,16,16,201
attendance_id_sequence,4d797797-4088-48ad-927e-ef65f72d9fa3,2021-11-03,2021-02-18,PRESENT,description,7,17,17,201
attendance_id_sequence,01ec02d3-712f-4917-8f73-09310de822c9,2021-02-19,2021-08-11,PRESENT,description,7,18,18,201
attendance_id_sequence,821465ae-ad8f-4ff3-840f-8b914064718c,2021-07-09,2021-10-19,PRESENT,description,7,19,19,201
attendance_id_sequence,c31e8e14-db01-4240-8885-f2161683ef23,2022-01-17,2021-12-25,PRESENT,description,7,20,20,201
attendance_id_sequence,c7442dcf-8e2b-468b-bbfa-f697856b800c,2021-10-17,2021-08-07,PRESENT,description,7,21,21,201
attendance_id_sequence,70df6c74-4a7b-487b-ac8d-18545092cc54,2021-10-29,2022-02-01,PRESENT,description,7,22,22,201
attendance_id_sequence,4229ca55-6ed8-4f62-9414-e9b4cb16d029,2021-04-23,2022-01-18,PRESENT,description,7,23,23,201
attendance_id_sequence,10c2fe1b-feee-45a8-b088-c7f242a01279,2021-07-10,2022-01-10,PRESENT,description,7,24,24,201
attendance_id_sequence,4f84d1fb-61b2-4b63-9ac5-b72a5d74a61f,2021-12-05,2021-06-24,PRESENT,description,7,25,25,201
attendance_id_sequence,64e073b6-2e68-4486-9b34-eda68118e17e,2021-09-18,2021-07-14,PRESENT,description,7,26,26,201
attendance_id_sequence,2d108463-b0c4-4ebc-aad9-9c674641bf71,2021-03-11,2021-03-23,PRESENT,description,7,27,27,201
attendance_id_sequence,9d6cf0e0-c320-4a8a-ae1f-96e3cd4425bf,2021-12-30,2021-09-12,PRESENT,description,7,28,28,201
attendance_id_sequence,cc6f45b7-6252-4a31-986e-881f4d98dccb,2021-09-25,2021-07-14,PRESENT,description,7,29,29,201
attendance_id_sequence,74a61959-ca53-4b13-b5b3-fdece502e4e8,2022-01-11,2021-10-22,PRESENT,description,7,30,30,201
attendance_id_sequence,c01c77b9-7c58-4aea-9170-e20e0f8de154,2021-06-13,2021-06-22,PRESENT,description,7,31,31,201
attendance_id_sequence,c0e08457-78c5-4c44-a3b1-783bbe54d986,2021-08-23,2022-01-27,PRESENT,description,7,32,32,201
attendance_id_sequence,00cc6a82-77b0-4346-9b7c-01089755cd08,2021-10-10,2022-02-01,PRESENT,description,7,33,33,201
attendance_id_sequence,06c64e22-0e6b-4c67-8080-387844b78719,2021-11-07,2021-07-27,PRESENT,description,7,34,34,201
attendance_id_sequence,cfa27c2b-139c-48ef-b7f6-425e1d62d1d0,2021-06-07,2021-02-14,PRESENT,description,7,35,35,201
attendance_id_sequence,084b004e-b7cf-4671-8ae3-9bad9ef6b886,2021-04-17,2021-10-30,PRESENT,description,7,36,36,201
attendance_id_sequence,a866cf3c-aea1-4204-bfc3-b0a6aab84fb2,2021-06-27,2021-12-25,PRESENT,description,7,37,37,201
attendance_id_sequence,ed29e907-7708-4651-8bea-ef1f28c812e0,2021-06-17,2021-03-26,PRESENT,description,7,38,38,201
attendance_id_sequence,da860682-feed-4765-a582-37e32411541a,2021-06-03,2021-07-18,PRESENT,description,7,39,39,201
attendance_id_sequence,00e99baf-f04f-4354-a88d-c8dfb747bad6,2021-03-19,2021-09-24,PRESENT,description,7,40,40,201
attendance_id_sequence,aa7a1d02-89b8-4207-b65b-3e769c58e876,2021-09-13,2021-12-12,PRESENT,description,7,41,41,201
attendance_id_sequence,ec205053-4825-4b4f-a2a3-682b59c3e49a,2021-04-26,2021-05-07,PRESENT,description,7,42,42,201
attendance_id_sequence,ceb18ef2-c40e-4898-b0f0-e1330636b9e2,2022-01-05,2021-06-07,PRESENT,description,7,43,43,201
attendance_id_sequence,c27ea54b-4979-45dd-8c1c-4f8817284188,2021-12-04,2021-07-26,PRESENT,description,7,44,44,201
attendance_id_sequence,b895bdb9-2d7d-4557-8a2d-5873b25d62aa,2021-11-16,2021-02-22,PRESENT,description,7,45,45,201
attendance_id_sequence,23885c55-ebf2-40be-8ee7-8f03344c713c,2021-04-09,2021-12-12,PRESENT,description,7,46,46,201
attendance_id_sequence,d8a72007-60d4-46aa-b514-c7d8b25eb365,2021-10-13,2021-06-12,PRESENT,description,7,47,47,201
attendance_id_sequence,a7ad0c74-4220-4aef-8379-f6c53dd2ab09,2021-05-05,2021-07-26,PRESENT,description,7,48,48,201
attendance_id_sequence,81a3d8f8-30a0-4f12-8e32-802d2306e2bb,2021-07-01,2021-08-11,PRESENT,description,7,49,49,201
attendance_id_sequence,588a88a4-d347-419d-869b-579f6fe7afef,2021-04-25,2021-03-11,PRESENT,description,7,50,50,201
attendance_id_sequence,518da54d-5986-4150-9470-731f021f6141,2021-07-14,2021-10-09,PRESENT,description,7,51,51,201
attendance_id_sequence,205a10d7-e8cb-4499-a9ce-095e1849735c,2021-08-17,2021-05-31,PRESENT,description,7,52,52,201
attendance_id_sequence,5eb81306-23e3-4f93-9103-6551e8261e9f,2021-07-23,2021-08-23,PRESENT,description,7,53,53,201
