id,uuid,created,updated,name,description,group_type,start_date,end_date,is_formed,course_id
student_group_id_sequence,d69209f8-3cd4-4565-b922-192e518f3d9c,2021-06-27,2021-09-28,Stringtough,description,GROUP,2020-03-12,2022-01-16,false,1
student_group_id_sequence,8cac70d1-9b68-435b-920c-c1f308058937,2021-07-21,2021-03-14,Tin,description,GROUP,2020-03-20,2021-11-19,false,2
student_group_id_sequence,474c0825-c5f4-4815-99f7-c0ddecbf7109,2021-03-17,2021-05-07,Zaam-Dox,description,GROUP,2020-09-17,2021-07-19,false,3
student_group_id_sequence,29e61d59-c052-492b-8592-4500dbc838e0,2021-07-14,2021-09-12,Quo Lux,description,GROUP,2020-12-22,2021-04-06,false,4
student_group_id_sequence,020a8267-648e-4a57-83e0-2fbc1fd6a564,2021-05-07,2021-09-15,Zamit,description,GROUP,2020-10-06,2021-12-27,false,5
student_group_id_sequence,11beb44e-6577-452a-95f6-f7050dd32781,2021-07-20,2022-01-12,Daltfresh,description,GROUP,2020-05-04,2022-01-31,false,6
student_group_id_sequence,4d389f45-2a1c-442a-917a-61cec859213e,2022-02-02,2021-03-20,Zoolab,description,GROUP,2020-11-27,2021-05-08,false,7
student_group_id_sequence,c7e773ad-cb21-43a4-ba74-cc86312599d9,2021-06-12,2021-10-09,Overhold,description,GROUP,2020-08-09,2021-04-23,false,8
student_group_id_sequence,bb9bd43c-5cc9-4422-9dca-2e6c80a4e4ee,2021-06-13,2021-04-05,Tin,description,GROUP,2020-05-31,2021-02-15,false,9
student_group_id_sequence,8f335121-9554-4e4e-b5f9-a718b3de5f67,2021-12-14,2021-12-27,Y-find,description,GROUP,2020-05-27,2021-08-11,false,10
student_group_id_sequence,a5710a3a-2d7a-441a-ae12-a548788d770d,2021-04-06,2021-09-09,Job,description,GROUP,2021-01-08,2021-10-10,false,11
student_group_id_sequence,5465440c-f78c-4c2e-9a50-85bff0507712,2021-03-08,2021-04-06,Fixflex,description,GROUP,2020-03-27,2021-11-22,false,12
