id,uuid,created,updated,name,description,changed_date,balance,is_blocked,type,ownership_type
account_id_sequence,28ed80cf-3504-4510-9df7-9b4d4e7c208d,2021-10-20,2021-06-14,Student account,description,2021-07-31,63,false,STANDARD,STUDENT
account_id_sequence,a97bd986-7d1b-4ee9-9329-0a4dcac3bf4d,2021-08-04,2021-10-09,Student account,description,2021-06-20,83,false,STANDARD,STUDENT
account_id_sequence,c55b9594-eabb-4ccd-ba2a-5ef4a0356c4d,2022-01-02,2021-10-14,Student account,description,2021-12-24,85,false,STANDARD,STUDENT
account_id_sequence,a25b007b-319f-4243-a107-3c149f8b0929,2021-07-25,2022-01-08,Student account,description,2021-08-29,44,false,STANDARD,STUDENT
account_id_sequence,5ba6484b-816f-4046-833a-9899f75ae4a5,2021-08-01,2022-01-30,Student account,description,2021-07-12,14,false,STANDARD,STUDENT
account_id_sequence,d7163b69-836f-427d-9a2b-06374b6a199a,2021-05-12,2021-10-02,Student account,description,2021-07-08,25,false,STANDARD,STUDENT
account_id_sequence,6e0cf5f9-92ce-4e3c-82e1-afb17b02267a,2021-12-31,2021-07-07,Student account,description,2021-05-27,59,false,STANDARD,STUDENT
account_id_sequence,39f07806-e29a-4066-a3e8-2ce4777f8ffa,2021-02-08,2021-06-17,Student account,description,2022-01-09,98,false,STANDARD,STUDENT
account_id_sequence,bcf2de78-c7aa-4c4e-ad63-16883e7f8fef,2021-05-20,2021-05-09,Student account,description,2021-07-23,31,false,STANDARD,STUDENT
account_id_sequence,71d53172-4ed6-423f-a367-d8999312af5f,2021-08-11,2021-02-09,Student account,description,2021-08-27,22,false,STANDARD,STUDENT
account_id_sequence,dd4e6bc9-2baf-44e8-97ca-4820a94a4516,2021-02-02,2021-12-18,Student account,description,2021-10-08,58,false,STANDARD,STUDENT
account_id_sequence,78cba5bf-1ff8-42aa-8618-3b7c2f8a856e,2021-03-10,2021-08-23,Student account,description,2021-10-19,89,false,STANDARD,STUDENT
account_id_sequence,562687dc-e4c7-4d93-959d-2e0cb6ffc46b,2021-12-27,2021-09-23,Student account,description,2021-12-28,4,false,STANDARD,STUDENT
account_id_sequence,3938a481-4391-4f74-8783-bbe6f9152953,2021-08-08,2021-11-13,Student account,description,2021-04-24,26,false,STANDARD,STUDENT
account_id_sequence,4c841e30-2bdf-4020-a788-411f9d320b4d,2021-10-04,2021-06-07,Student account,description,2021-07-26,13,false,STANDARD,STUDENT
account_id_sequence,d0d8ed45-302e-4dd1-aa87-a19aa6dc918b,2021-11-19,2021-04-25,Student account,description,2022-01-06,71,false,STANDARD,STUDENT
account_id_sequence,e983ca84-da62-4291-9675-bebb1a0316a6,2021-04-16,2022-01-29,Student account,description,2021-10-15,16,false,STANDARD,STUDENT
account_id_sequence,39d8111b-f16d-417b-9478-fd01305b41d6,2021-06-22,2021-08-13,Student account,description,2021-05-08,55,false,STANDARD,STUDENT
