id,uuid,created,updated,name,description,length,type,status,subject_id,course_id,room_id
lesson_id_sequence,abdb0db1-4157-421f-abaa-3aec035a81c6,2021-06-07,2021-05-30,Tresom,description,15,ONLINE_LESSON,NEW,1,1,1
lesson_id_sequence,0130305f-c9e5-4c57-86a3-8df7526f8acb,2021-09-16,2021-11-08,Veribet,description,15,ONLINE_LESSON,NEW,2,2,2
lesson_id_sequence,8d10ff03-ea77-4f58-9a97-0f140ff696ca,2021-07-22,2021-02-23,Viva,description,15,ONLINE_LESSON,NEW,3,3,3
lesson_id_sequence,ed6e8ee5-0965-498e-8455-1403ad85f434,2021-05-03,2022-01-17,Domainer,description,15,ONLINE_LESSON,NEW,4,4,4
lesson_id_sequence,22290de3-be73-44a7-8f56-9befaac38890,2021-09-20,2021-11-19,Tempsoft,description,15,ONLINE_LESSON,NEW,5,5,5
lesson_id_sequence,1c204fe0-a703-48b0-b2be-9be6d273a031,2021-08-11,2021-06-28,Biodex,description,15,ONLINE_LESSON,NEW,6,6,6
lesson_id_sequence,4553f8e0-1e06-4f79-9cba-f4d2e82d6a84,2021-03-28,2021-12-22,Job,description,15,ONLINE_LESSON,NEW,7,7,7
lesson_id_sequence,074ea52b-550b-42eb-849a-ecaa6fa66340,2021-03-26,2021-05-26,Y-find,description,15,ONLINE_LESSON,NEW,8,8,8
lesson_id_sequence,158e6906-f462-4576-8757-d523333a4473,2021-03-25,2021-05-23,Flowdesk,description,15,ONLINE_LESSON,NEW,9,9,9
lesson_id_sequence,10809359-b9c7-4367-8876-eda408db1a05,2021-05-24,2021-11-21,Zaam-Dox,description,15,ONLINE_LESSON,NEW,10,10,10
lesson_id_sequence,65e0b461-d9b6-479d-ba71-5823775a98d1,2021-11-05,2022-01-31,Bitwolf,description,15,ONLINE_LESSON,NEW,11,11,11
lesson_id_sequence,d3dffdb8-d224-4349-91e6-4677584af12a,2021-10-25,2022-01-12,Treeflex,description,15,ONLINE_LESSON,NEW,12,12,12
lesson_id_sequence,09e8b051-41e6-402d-a389-6bf0f9e7836f,2021-10-06,2021-08-18,Zathin,description,15,ONLINE_LESSON,NEW,13,13,13
lesson_id_sequence,68679f0d-805c-4311-8fa0-1abac0459604,2022-01-07,2021-02-12,Opela,description,15,ONLINE_LESSON,NEW,14,14,14
lesson_id_sequence,c901157c-be72-46e0-8b0f-8612691ae2f4,2021-08-15,2022-01-17,Ronstring,description,15,ONLINE_LESSON,NEW,15,15,15
lesson_id_sequence,9a8b0776-2c03-4f81-a3d6-021e78673277,2021-04-28,2021-08-05,Home Ing,description,15,ONLINE_LESSON,NEW,16,16,16
lesson_id_sequence,3b16b70c-da5e-4b65-9b09-bf71da8778e0,2021-07-28,2021-08-22,Zoolab,description,15,ONLINE_LESSON,NEW,17,17,17
lesson_id_sequence,3aac56b5-70fa-4a99-9785-2f1df0679b5e,2021-04-07,2021-05-18,Konklab,description,15,ONLINE_LESSON,NEW,18,18,18
lesson_id_sequence,e54f6546-6b84-46a8-9a78-e18c1a6dfc5c,2022-01-23,2022-01-05,Zamit,description,15,ONLINE_LESSON,NEW,19,19,19
lesson_id_sequence,6796441f-31bb-4414-884f-12905b381db7,2022-01-15,2022-01-17,Ronstring,description,15,ONLINE_LESSON,NEW,20,20,20
lesson_id_sequence,73c85870-d9b8-4849-9e39-c0b12c2858f5,2021-04-12,2022-01-19,Andalax,description,15,ONLINE_LESSON,NEW,21,21,21
lesson_id_sequence,1ab4a1f8-0c7e-4e16-b3b8-07ef12a4c115,2022-01-23,2021-04-07,Flowdesk,description,15,ONLINE_LESSON,NEW,22,22,22
lesson_id_sequence,e65d709c-d912-480e-8bbb-7fe85087eb50,2021-03-06,2021-10-11,Kanlam,description,15,ONLINE_LESSON,NEW,23,23,23
lesson_id_sequence,c4be453f-ce0c-49f1-91bb-276f3dc09e42,2021-08-08,2021-07-28,Cardify,description,15,ONLINE_LESSON,NEW,24,24,24
lesson_id_sequence,76734fb9-2674-41db-a925-70f06d553c2c,2022-01-19,2021-03-02,Tresom,description,15,ONLINE_LESSON,NEW,25,25,25
lesson_id_sequence,66e11506-5504-4d94-a688-71a520539fe7,2022-01-05,2021-08-29,Lotstring,description,15,ONLINE_LESSON,NEW,26,26,26
lesson_id_sequence,a4e9e940-169e-4c8e-bb4b-79031f4a99e9,2021-07-03,2021-10-20,Otcom,description,15,ONLINE_LESSON,NEW,27,27,27
